GMB4042,김천시외버스터미널(종점),14042,36.122879,128.117882
GMB4041,김천시외버스터미널 종점,14041,36.123064,128.118214
GMB4167,국민은행,14167,36.12103413,128.119802
GMB4168,성내동,14168,36.12069619,128.1202815
GMB4143,삼각로타리(중앙시장방면),14143,36.11925394,128.123945
GMB4142,삼각로타리(성남교방면),14142,36.11946713,128.1242019
GMB4275,중앙시장,14275,36.11949642,128.1262018
GMB4196,아랫시장앞,14196,36.1195059,128.1288416
GMB4197,아랫시장건너,14197,36.11933584,128.1292409
GMB4009,감천3거리(아랫시장방면),14009,36.11781337,128.1332749
GMB4008,감천3거리(성의중고방면),14008,36.11770707,128.1336935
GMB4176,성의중고건너,14176,36.11670495,128.1361549
GMB4177,성의중고앞,14177,36.1165457,128.1369243
GMB4286,지좌동(문성중학교방면),14286,36.11829345,128.1422791
GMB4285,지좌동(성의중고방면),14285,36.11866345,128.1424741
GMB1197,안곡1리,11197,36.2716628,128.1453272
GMB4123,문성중학교앞,14123,36.11868048,128.1475567
GMB546,안곡(산현4리방면),10546,36.27284646,128.148038
GMB1204,안곡(산현4리방면)건너,11204,36.27276819,128.1480527
GMB1247,안곡2리마을회관,11247,36.276848,128.149059
GMB4122,문성중학교건너,14122,36.11851821,128.1492826
GMB1203,안곡2리경로당,11203,36.27554527,128.1499604
GMB4999,월드메르디앙,15178,36.117354,128.1511581
GMB4341,한마음타운건너,14341,36.11711842,128.1521536
GMB4342,한마음타운앞,14342,36.11662566,128.1526301
GMB4120,무실3거리(한마음타운방면),14120,36.11594661,128.1545017
GMB4121,무실삼거리,14121,36.11601648,128.1553552
GMB4368,덕곡동앞,14368,36.11784907,128.1571121
GMB4367,덕곡동,14367,36.11876124,128.1585425
GMB4369,덕곡동건너,14369,36.1186599,128.158813
GMB409,상송수다사입구(오가2리방면),10409,36.26984699,128.159743
GMB408,상송수다사입구(안곡방면),10408,36.26989566,128.1601737
GMB4195,신촌(용전방면),14195,36.12452919,128.1697081
GMB583,오가2리(무등리방면),10583,36.26555128,128.169852
GMB4194,신촌(무실3거리방면),14194,36.1253572,128.1701449
GMB582,오가2리(상송리방면),10582,36.26530034,128.1711552
GMB4353,에듀파크건너,14353,36.12216014,128.1716899
GMB4354,에듀파크앞,14354,36.12144622,128.1721712
GMB4355,용시(김천행),14355,36.12017736,128.1722938
GMB4361,용시(구미행),14361,36.11948197,128.1728928
GMB264,무등1리노인회관,10264,36.25676383,128.1753189
GMB4356,LH4단지앞,14356,36.12026846,128.1756334
GMB4362,LH4단지건너,14362,36.12009771,128.1756519
GMB587,오가3리 무등1리(무등1리노인회관방면),10587,36.26462846,128.1767616
GMB585,오가3리 무등1리(오가3리경로당방면),10585,36.26452123,128.1767949
GMB586,오가3리 무등1리(무등2리방면),10586,36.26480377,128.1769576
GMB584,오가3리 무등1리(오가2리방면),10584,36.26482177,128.1772878
GMB588,오가3리경로당건너,10588,36.26810509,128.1774874
GMB589,오가3리경로당앞,10589,36.26810958,128.1775591
GMB581,오가1리,10581,36.27448883,128.1780062
GMB4359,골드클래스건너,14359,36.11874338,128.1786311
GMB4360,골드클래스앞,14360,36.11877606,128.1787733
GMB4349,한국전력기술앞,14349,36.12593306,128.1810067
GMB4238,용전입구,14238,36.13061505,128.181011
GMB941,우정사업조달사무소건너,10941,36.12328696,128.1810651
GMB4350,KCC스위첸아파트앞,14350,36.12022032,128.1810941
GMB4352,한국전력기술건너,14352,36.12616916,128.181279
GMB940,우정사업조달사무소앞,10940,36.1235677,128.1813055
GMB4351,KCC스위첸아파트건너,14351,36.12032864,128.1813525
GMB4040,김천(구미)역구미행,14040,36.11389583,128.1814665
GMB4237,용전,14237,36.13081744,128.1816307
GMB4364,로제니아호텔앞,14364,36.11748224,128.1823247
GMB4363,로제니아호텔건너,14363,36.11747068,128.1825387
GMB4294,초곡리(용전입구방면),14294,36.13908538,128.1842207
GMB4295,초곡리(서원입구방면),14295,36.14127251,128.1849734
GMB266,무등2리(무을정류장방면),10266,36.26318353,128.1862794
GMB265,무등2리(오가3리 무등1리방면),10265,36.26320725,128.1864643
GMB4165,서원입구(대신방면),14165,36.15143256,128.1917935
GMB4164,서원입구(초곡리방면),14164,36.15147687,128.1920714
GMB1106,무수2리 원성,11106,36.26600505,128.1924081
GMB1001,무수1리,11001,36.27666497,128.1924905
GMB1000,무수2리,11000,36.26962954,128.193334
GMB271,무을정류장(새마을금고앞),10271,36.26142808,128.1933873
GMB270,무을정류장(새마을금고건너),10270,36.26142731,128.1936803
GMB4072,대신(시내이방면),14072,36.15259206,128.194649
GMB4071,대신(서원입구방면),14071,36.15280025,128.1949323
GMB1135,무수3리,11135,36.2616913,128.195468
GMB1136,무수3리,11136,36.26163953,128.1955495
GMB268,무을면행정복지센터건너,10268,36.26057615,128.1970529
GMB267,무을면행정복지센터앞,10267,36.26061196,128.1973186
GMB4189,시내이(대신방면),14189,36.15402773,128.2052094
GMB999,원1리,10999,36.24478806,128.2052828
GMB4190,시내이(초산방면),14190,36.15390117,128.2054844
GMB269,무을원동,10269,36.24735162,128.2064865
GMB471,송삼2리(무이리방면),10471,36.2580032,128.208267
GMB470,송삼2리(무을원동방면),10470,36.25754062,128.2083575
GMB469,송삼2리(무을면행정복지센터방면),10469,36.25786852,128.2087808
GMB1004,용포분교,11004,36.33035256,128.2141123
GMB4296,초산(시내이방면),14296,36.15397634,128.2157432
GMB4297,초산(뽕밭방면),14297,36.15386978,128.2157649
GMB376,산촌마을입구(태봉리방면),10376,36.30409873,128.2173878
GMB377,산촌마을입구(신오리석거실방면),10377,36.30415744,128.2174155
GMB4138,뽕밭(초산방면),14138,36.15563885,128.2193883
GMB4139,뽕밭(작동방면),14139,36.15558072,128.2194093
GMB275,무이리 물골안,10275,36.25980872,128.2199708
GMB4264,작동(말바우방면),14264,36.15684759,128.221652
GMB4265,작동(뽕밭방면),14265,36.15727142,128.2218331
GMB274,무이리(웅곡리방면),10274,36.25442655,128.2225705
GMB273,무이리(가네골방면),10273,36.25464486,128.2226243
GMB8,가네골(백자리방면),10008,36.24659486,128.2227509
GMB272,무이리(송삼2리방면),10272,36.25440011,128.2228143
GMB9,가네골(무이리방면),10009,36.24666059,128.2228269
GMB4100,말바우(제석입구방면),14100,36.15692061,128.2243311
GMB4099,말바우(작동방면),14099,36.15713511,128.2245695
GMB518,신오리 석거실(산촌리방면),10518,36.30344355,128.2274949
GMB517,신오리 석거실(산촌마을입구방면),10517,36.30350822,128.227549
GMB305,백자리(마을회관건너),10305,36.24499652,128.227731
GMB306,백자리(마을회관앞),10306,36.24522603,128.2278938
GMB801,태봉리(태봉1리방면),10801,36.29148507,128.2297561
GMB802,태봉리(산촌마을입구방면),10802,36.29153802,128.229814
GMB661,웅곡리(백자리방면),10661,36.25248468,128.2312326
GMB659,웅곡리(웅곡리곰실방면),10659,36.25223983,128.2312834
GMB4029,공쌍골(의1리방면),14029,36.18348953,128.231507
GMB660,웅곡리(포상2리 하송방면),10660,36.25260701,128.2315404
GMB662,웅곡리곰실,10662,36.26006443,128.2315902
GMB4030,공쌍골(지2동방면),14030,36.18347721,128.2317313
GMB4270,제석입구(진등방면),14270,36.15734361,128.2323582
GMB658,웅곡리(무이리방면),10658,36.25247011,128.2324302
GMB4269,제석입구(말바우방면),14269,36.15770001,128.2325067
GMB799,태봉1리(대원방면),10799,36.28486854,128.2329387
GMB800,태봉1리(태봉리방면),10800,36.28491826,128.2329824
GMB4290,진등(칠산방면),14290,36.15755548,128.2337842
GMB4268,제석1리회관앞,14268,36.151119,128.2340241
GMB194,대원(태봉1리방면),10194,36.28343905,128.2354632
GMB192,대원(선산휴게소밑방면),10192,36.28321702,128.2357451
GMB4289,진등(제석입구방면),14289,36.15798366,128.2365727
GMB4255,의1리(경북과학기술고방면),14255,36.17566978,128.2370355
GMB4256,의1리(공쌍골방면),14256,36.17559753,128.23712
GMB333,봉남리,10333,36.21610108,128.238312
GMB812,포상2리하송(덕촌1리방면),10812,36.25019271,128.2385442
GMB811,포상2리하송(웅곡리방면),10811,36.25025373,128.2390047
GMB4202,아포농공단지입구(경북과학기술고등학교방면),14202,36.1668729,128.2407984
GMB4203,아포농공단지입구(의1리방면),14203,36.16667933,128.2410001
GMB375,산촌리(옥관2리방면),10375,36.30565362,128.2413337
GMB374,산촌리(신오리석거실방면),10374,36.30573888,128.2414006
GMB4308,칠산(경북과학기술고등학교방면),14308,36.15837574,128.2414122
GMB193,대원(선산휴게소밑방면),10193,36.28045974,128.2422815
GMB457,소재리,10457,36.23156684,128.2423171
GMB4307,칠산(진등방면),14307,36.15869871,128.2423563
GMB4278,지2동(지2동출발방면),14278,36.19172441,128.2429601
GMB506,신당,10506,36.2355021,128.2430071
GMB4279,지2동(지2동방면),14279,36.19162639,128.2431761
GMB4280,지2동출발,14280,36.19152292,128.2432674
GMB1201,대원(산호야관광농원 앞),11201,36.27933272,128.2436356
GMB1202,대원(산호야관광농원 건너),11202,36.27929794,128.2437751
GMB1015,대원2리,11015,36.27080461,128.2443114
GMB4200,경북과학기술고등학교앞,14200,36.15896983,128.2443639
GMB4201,경북과학기술고등학교건너,14201,36.15886547,128.2447086
GMB4344,행성디지털앞,14344,36.16787394,128.2451801
GMB555,어구산입구삼거리,10555,36.3096826,128.2459982
GMB556,어구산입구(산촌리),10556,36.30992311,128.246355
GMB4033,교전,14033,36.15972603,128.2464587
GMB436,선산휴게소밑(대원2리방면),10436,36.27553359,128.2473999
GMB4257,의동입구,14257,36.15924589,128.247404
GMB437,선산휴게소밑(대원방면),10437,36.27545246,128.2474983
GMB4210,아포초등학교,14210,36.15941239,128.2476355
GMB810,포상2리,10810,36.23873336,128.2489451
GMB1217,선산휴게소,11217,36.27393132,128.2489887
GMB198,덕촌1리(봉곡방면),10198,36.2516096,128.2498662
GMB197,덕촌1리(포상2리하송방면),10197,36.25188361,128.2501067
GMB4273,주식회사 성안앞,14273,36.1658381,128.2504954
GMB4217,양산(지1동경로당방면),14217,36.18951328,128.2505418
GMB4216,양산(지2동방면),14216,36.18949536,128.250632
GMB4272,주식회사 성안앞,14272,36.16577876,128.2506469
GMB199,덕촌2리(덕촌방면),10199,36.26908081,128.2512087
GMB200,덕촌2리(선산휴게소밑방면),10200,36.26945107,128.2513588
GMB493,습례2리입구,10493,36.20823391,128.2516856
GMB1205,덕촌초등학교,11205,36.26414306,128.2531161
GMB1206,덕촌2리,11206,36.26439598,128.2531985
GMB4209,아포읍행정복지센터건너,14209,36.15962378,128.2534592
GMB4208,아포읍행정복지센터앞,14208,36.15964933,128.2540891
GMB4276,지1동,14276,36.18621291,128.2541062
GMB4277,지1동경로당,14277,36.18611782,128.2541071
GMB809,포상1리,10809,36.23979323,128.2541109
GMB195,덕촌(봉곡방면),10195,36.25889749,128.254209
GMB196,덕촌(덕촌2리방면),10196,36.2587769,128.2542912
GMB4198,아포공단관리사무소건너,14198,36.16690358,128.2545506
GMB4199,아포공단관리사무소앞,14199,36.16681967,128.2545825
GMB492,습례2리,10492,36.2103553,128.2547494
GMB4370,야동(야동인2리방면)건너,14370,36.17225603,128.254753
GMB4214,야동(야동인2리방면),14214,36.1722025,128.2549656
GMB4213,야동(아포읍방면),14213,36.17516109,128.2555182
GMB4215,야동인2리,14215,36.17511495,128.2556117
GMB4372,인3리(아포방면),14372,36.16903434,128.2564295
GMB4371,인3리(야동방면),14371,36.16907175,128.2565225
GMB491,습례1리,10491,36.21156624,128.2565544
GMB4204,아포역(아포읍행정복지센터방면),14204,36.15942591,128.2571978
GMB632,옥관2리(경로당건너),10632,36.34105318,128.257347
GMB4207,아포역(아포한마음아파트방면),14207,36.15934441,128.2573917
GMB631,옥관2리(경로당앞),10631,36.34113494,128.2574283
GMB4205,아포역(아포파출소건너),14205,36.15952409,128.2576528
GMB4206,아포역(아포파출소앞),14206,36.16026061,128.2579498
GMB4132,백모교(야동방면),14132,36.18086549,128.2594338
GMB4133,백모교(서당방면),14133,36.18087791,128.2595862
GMB4131,백모교(야동방면),14131,36.18106019,128.2596048
GMB494,습례리,10494,36.21305668,128.2600363
GMB319,봉곡(덕촌1리방면),10319,36.24842293,128.2607476
GMB318,봉곡(죽장2리방면),10318,36.24798143,128.2610061
GMB4222,예2리마을회관건너,14222,36.18933489,128.2614516
GMB4221,예2리마을회관앞,14221,36.18938583,128.2614948
GMB4220,예2리경노당,14220,36.19319009,128.262
GMB4157,서당(구암방면),14157,36.18228205,128.2624324
GMB4158,서당(구암방면),14158,36.18217007,128.2624708
GMB4156,서당(백모교방면),14156,36.18228768,128.2626272
GMB1139,봉곡,11139,36.2470923,128.2627984
GMB4211,아포한마음아파트건너,14211,36.15872805,128.2628825
GMB4212,아포한마음아파트앞,14212,36.15866842,128.2629587
GMB1145,봉곡,11145,36.2472303,128.2629789
GMB1196,아포읍 스마트시티A,11196,36.15435317,128.2637242
GMB630,옥관1리구평(옥관입구방면),10630,36.33983306,128.2637245
GMB629,옥관1리구평(옥관2리방면),10629,36.33989982,128.2637517
GMB158,내고리(북산2리방면),10158,36.22599609,128.2644727
GMB159,내고리(내고1리입구방면),10159,36.22579698,128.2645292
GMB891,횡산,10891,36.2011224,128.264792
GMB346,북산2리(예산초등학교방면),10346,36.21716694,128.2651494
GMB347,북산2리(내고리방면),10347,36.21717791,128.2652043
GMB4037,구암(새터방면),14037,36.18273461,128.2656415
GMB4036,구암(서당방면),14036,36.18364387,128.2659574
GMB4038,덕일한마음아파트후문 건너,14038,36.15735377,128.2664134
GMB4039,덕일한마음아파트후문 앞,14039,36.15689565,128.266652
GMB752,주아가라골,10752,36.2870611,128.2677099
GMB578,예산초등학교(내고2리방면),10578,36.21538684,128.2679324
GMB345,북산1리,10345,36.21069435,128.2680783
GMB577,예산초등학교(북산2리방면),10577,36.21547871,128.2684426
GMB754,죽장2리(봉곡방면),10754,36.24419023,128.2688542
GMB753,죽장2리(죽장리마을회관방면),10753,36.24406426,128.2689587
GMB929,죽장리마을회관(죽장2리방면),10929,36.2424002,128.2722642
GMB928,죽장리마을회관(선산터미널종점방면),10928,36.2421202,128.2730354
GMB4152,새터(외예리방면),14152,36.18241786,128.2736157
GMB4151,새터(구암방면),14151,36.18246812,128.2738129
GMB4874,대성2리경로당,14874,36.11713487,128.2740023
GMB633,옥관입구(구미원예공사방면),10633,36.34341423,128.2744232
GMB634,옥관입구(구봉방면),10634,36.34342685,128.2745248
GMB627,옥관1리 문정자(화훼단지주유소방면),10627,36.32752234,128.275558
GMB628,옥관1리 문정자(구미원예공사방면),10628,36.32753758,128.2756695
GMB83,구미원예공사건너,10083,36.3305315,128.2758466
GMB84,구미원예공사앞,10084,36.33008925,128.2760426
GMB4875,수점마을종점,14875,36.11040155,128.2765092
GMB95,구봉리(옥관입구방면),10095,36.34670119,128.2769611
GMB96,구봉리(낙동출발방면),10096,36.34659402,128.2769724
GMB1141,죽장2리,11141,36.24169004,128.2771181
GMB1140,죽장2리,11140,36.24159873,128.277136
GMB871,화훼단지주유소앞,10871,36.32308791,128.2773061
GMB1161,횡산리말골,11161,36.1965967,128.2774415
GMB872,화훼단지주유소건너,10872,36.3229086,128.2775106
GMB1162,횡산리말골건너,11162,36.19664288,128.2776111
GMB156,내고1리입구앞,10156,36.22608678,128.2779815
GMB635,옥성(상농소방면),10635,36.29683503,128.2779899
GMB157,내고1리입구건너,10157,36.22602746,128.2781384
GMB636,옥성(농소2리이곡방면),10636,36.29679899,128.2782098
GMB821,하송(송천4리입구방면),10821,36.15251302,128.2789421
GMB4332,하송(금계방면),14332,36.15256116,128.2792576
GMB637,옥성(중농소방면),10637,36.29553074,128.2793375
GMB4366,송내(모다아울렛건너),14366,36.15384165,128.2798526
GMB1103,추모공원입구,11103,36.31782933,128.2799379
GMB4365,송내(모다아울렛앞),14365,36.15407795,128.2799411
GMB1104,추모공원입구건너,11104,36.31786643,128.2800933
GMB165,농소2리이곡(옥성방면),10165,36.31351845,128.2805715
GMB166,농소2리이곡(화훼단지주유소방면),10166,36.31335888,128.2806537
GMB4873,대성2리마을회관,14873,36.12015603,128.2808963
GMB1142,죽장1리마을회관,11142,36.24057875,128.2817961
GMB1143,죽장1리마을회관건너,11143,36.24036311,128.2818899
GMB4872,청소년문화센터,14872,36.12484043,128.2820614
GMB388,상농소(중농소방면),10388,36.29749732,128.2822595
GMB389,상농소(옥성방면),10389,36.29760615,128.2822717
GMB297,외예리(새터방면),10297,36.18362998,128.2823859
GMB298,외예리(내예리방면),10298,36.1835298,128.2824201
GMB892,횡산도롱골,10892,36.19571844,128.2839199
GMB894,횡산입구(내예리방면),10894,36.19790216,128.2839567
GMB896,횡산입구(고아신촌방면),10896,36.19807947,128.2839695
GMB64,송천4리입구(구미대학교건너),10064,36.14936314,128.2840177
GMB895,횡산입구건너,10895,36.19797469,128.2841399
GMB66,송천4리입구건너(구미대학교),10066,36.14944114,128.2842115
GMB756,중농소(상농소방면),10756,36.2990949,128.2847762
GMB755,중농소(하농소방면),10755,36.29908026,128.2849334
GMB893,횡산리 대방골,10893,36.1939432,128.2850136
GMB1176,횡산리 대방골건너,11176,36.19383601,128.2850672
GMB1182,구미시립노인요양병원,11182,36.1502153,128.2857824
GMB67,구미대학교건너,10067,36.14976567,128.2862088
GMB65,구미대학교앞,10065,36.1487232,128.2890064
GMB915,청소년수련관건너,10915,36.25895339,128.2892586
GMB819,하농소(초곡방면),10819,36.30168961,128.2893135
GMB914,청소년수련관앞,10914,36.25887548,128.2893268
GMB1035,구미대학교안,11035,36.15095399,128.289431
GMB548,내예리(외예리방면),10548,36.18731994,128.2894435
GMB549,내예리(횡산역방면),10549,36.18730562,128.2896262
GMB820,하농소(중농소방면),10820,36.30183775,128.2898232
GMB874,황산출발,10874,36.21299753,128.2899321
GMB1076,구미대학교정문,11076,36.14866098,128.289938
GMB873,황산,10873,36.21310366,128.2901768
GMB1195,삼영아파트건너,11195,36.23855799,128.2911674
GMB1227,농업기술센터건너,11227,36.2334645,128.291595
GMB1243,수점마을입구,11243,36.125232,128.291879
GMB1244,수점마을입구건너,11244,36.125232,128.292096
GMB429,선산중학교건너,10429,36.2398047,128.2931785
GMB743,장흥리(진주울입구방면),10743,36.14458402,128.2934247
GMB430,선산중학교앞,10430,36.23992556,128.2935876
GMB742,장흥리(송천4리입구건너방면),10742,36.14449198,128.2940207
GMB1085,용산리 새마(가산리방면),11085,36.33794867,128.2949387
GMB1216,노상리(선산고방면),11216,36.25226504,128.2949981
GMB1101,가산1리 후생촌,11101,36.32738218,128.2950251
GMB1215,노상리(청소년수련관방면),11215,36.25232614,128.2950443
GMB1084,용산리 새마(용산2리 마을회관방면),11084,36.33793131,128.2950585
GMB1194,선산농협본점건너,11194,36.23756743,128.2952549
GMB342,부곡장지터(부곡진줄방면),10342,36.14616172,128.2954733
GMB341,부곡장자터(구미대학교방면),10341,36.14635263,128.2956297
GMB694,이문네거리,10694,36.24051506,128.2960629
GMB1108,가산1리(가덕)건너,11108,36.33086027,128.29611
GMB1086,가산2리 원흥,11086,36.32037748,128.296162
GMB1107,가산1리(가덕),11107,36.33089254,128.2961736
GMB35,고아신촌(파산리방면),10035,36.20163991,128.2963486
GMB34,고아신촌(횡산입구방면),10034,36.20175266,128.2965225
GMB14,가산리,10014,36.31860433,128.296719
GMB913,선산고입구,10913,36.24622441,128.2974934
GMB912,선산고입구건너,10912,36.2461911,128.2975705
GMB4044,낙동정류장,14044,36.36307151,128.2980354
GMB12,가산1리(가산리방면),10012,36.32982398,128.2981259
GMB4043,낙동 출발,14043,36.36292724,128.298183
GMB432,선산읍행정복지센터,10432,36.24252165,128.2982043
GMB13,가산1리(용산리방면),10013,36.32989177,128.2982526
GMB431,선산읍행정복지센터건너,10431,36.24252172,128.2986717
GMB646,용산2리,10646,36.33879353,128.2991897
GMB1240,선기2동경로당,11240,36.133131,128.299255
GMB2427,지경리출발,12427,36.06090947,128.3007964
GMB2426,지경리종점,12426,36.06097636,128.3010217
GMB774,진주울입구(봉곡동입구방면),10774,36.14091875,128.3016593
GMB773,진주울입구(장흥리방면),10773,36.14104647,128.3019098
GMB344,부곡진줄(부곡장자터방면),10344,36.14407921,128.3020021
GMB792,초곡(신풍진마을입구방면),10792,36.29691594,128.3022186
GMB793,초곡(하농소방면),10793,36.29697555,128.3023236
GMB1999,CNG충전소(탑승불가),11999,36.14119647,128.3025895
GMB343,부곡진줄(부곡새마을방면),10343,36.14368292,128.302691
GMB1241,지장사앞,11241,36.130029,128.303224
GMB1174,태완노블리안후문건너,11174,36.2476492,128.3032996
GMB1173,태완노블리안후문,11173,36.24763195,128.303405
GMB1242,지장사건너,11242,36.130174,128.303449
GMB427,선산문화회관삼거리(선산행복센터방면),10427,36.24328201,128.3041033
GMB435,선산터미널종점,10435,36.239564,128.30429
GMB425,선산문화회관삼거리(선산터미널종점방면),10425,36.24323155,128.3043643
GMB1109,산두갠고개,11109,36.3266145,128.3048197
GMB339,부곡새마을(부곡진줄방면),10339,36.14330947,128.3048839
GMB1033,교리e편한세상A앞,11033,36.25094885,128.3050018
GMB1034,교리e편한세상A건너,11034,36.25088967,128.30501
GMB340,부곡새마을(봉곡네거리방면),10340,36.14310768,128.3050743
GMB426,선산문화회관삼거리(황칠나무참숯돼지생갈비앞),10426,36.24378901,128.3053124
GMB1171,태완노블리안정문,11171,36.24684341,128.3056192
GMB1172,태완노블리안정문건너,11172,36.24686695,128.305874
GMB1037,교리e편한세상(고아방면),11037,36.25063372,128.3060068
GMB1038,교리e편한세상(생곡리방면),11038,36.25010019,128.3061997
GMB1123,잿골길 입구,11123,36.25353659,128.3064726
GMB1175,교리e편한세상A후문건너,11175,36.25271535,128.3064877
GMB645,용산1리 산두,10645,36.32580404,128.3065046
GMB1024,봉곡도서관입구건너,11024,36.15301989,128.3065929
GMB1998,차고지,11998,36.13093161,128.3068678
GMB332,봉곡청마루출발지(종점),10332,36.15553175,128.3069366
GMB328,봉곡태성아파트앞,10328,36.15436967,128.3071045
GMB1221,경구중학교후문앞,11221,36.15013233,128.3072427
GMB327,봉곡태성아파트건너,10327,36.15424426,128.3073865
GMB806,파산리(대망입구방면),10806,36.20765548,128.3080511
GMB1131,월암서원,11131,36.3083971,128.3081254
GMB805,파산리(고아신촌방면),10805,36.20773621,128.3081471
GMB326,봉곡동입구(선기동교복단지앞방면),10326,36.13857188,128.3090932
GMB718,축산물 유통센터,10718,36.13018213,128.3091486
GMB72,축산물유통센터건너,10072,36.13024899,128.3091872
GMB325,봉곡동입구(진주울입구방면),10325,36.13857906,128.3093718
GMB1014,선주원남동행정복지센터건너,11014,36.14301404,128.3097157
GMB2609,숭오1리(태평동)건너,12609,36.05557434,128.3098357
GMB1011,선주원남동행정복지센터앞,11011,36.14307827,128.3099929
GMB329,봉곡영남네오빌건너,10329,36.15413825,128.3100498
GMB330,봉곡영남네오빌앞,10330,36.15424989,128.3101489
GMB1013,경구고등학교앞,11013,36.14757839,128.3102109
GMB1193,도산리(사랑의쉼터 건너),11193,36.32245669,128.3102415
GMB36,고아에덴아파트건너,10036,36.22503642,128.3103133
GMB321,봉곡네거리(선주고등학교방면),10321,36.14057415,128.3103637
GMB440,선주초등학교건너,10440,36.15074683,128.3105003
GMB1012,경구고등학교건너,11012,36.14773282,128.3105004
GMB441,선주초등학교앞,10441,36.15079299,128.3106661
GMB37,고아에덴아파트앞,10037,36.22493041,128.3107816
GMB320,봉곡네거리(부곡새마을방면),10320,36.14028237,128.3110752
GMB683,월림1리,10683,36.30831497,128.3111387
GMB2610,숭오1리(태평동),12610,36.05522388,128.3112352
GMB918,선기동교복단지앞,10918,36.13698663,128.3122146
GMB919,선기동교복단지건너,10919,36.13703392,128.3124153
GMB323,봉곡동대구은행앞,10323,36.14958793,128.3126592
GMB324,봉곡동대구은행건너,10324,36.14945618,128.3127069
