GMB4042,김천시외버스터미널(종점),14042,36.122879,128.117882
GMB1089,도개리,11089,36.28749912,128.3569463
GMB654,상모우방2단지앞,10654,36.08343635,128.3570776
GMB655,상모우방1단지앞,10655,36.08369698,128.3571187
GMB1231,사곡역,11231,36.09810926,128.3572032
GMB612,오태2동입구건너,10612,36.08285156,128.3573531
GMB1006,봉죽사앞,11006,36.10541338,128.3573541
GMB366,사곡전원리빙필앞,10366,36.10155417,128.3574719
GMB365,사곡전원리빙필건너,10365,36.10128668,128.3575168
GMB1007,봉죽사건너,11007,36.10524176,128.3575476
GMB1230,사곡역,11230,36.09869732,128.3578993
GMB1229,사곡역,11229,36.09855029,128.357961
GMB398,상모농협앞,10398,36.08859505,128.3585087
GMB399,상모농협건너,10399,36.08867669,128.3586041
GMB407,상모초등학교,10407,36.0910899,128.3586806
GMB652,화성파크2단지앞,10652,36.08647096,128.358735
GMB406,상모중학교,10406,36.09104993,128.3588175
GMB360,사곡동(사곡동새마을방면),10360,36.09730457,128.3588206
GMB653,화성파크2단지건너,10653,36.08656144,128.35883
GMB361,사곡동(보성황실2차아파트방면),10361,36.09687599,128.3588907
GMB1056,사곡초등학교건너,11056,36.09924049,128.3589394
GMB609,오태2동 묘골(오태2동종점방면),10609,36.07436599,128.358979
GMB1055,사곡초등학교,11055,36.09935005,128.3590485
GMB610,오태2동 묘골(남구미자동차학원방면),10610,36.074345,128.3590567
GMB363,사곡동새마을(사곡동방면),10363,36.09418973,128.3591379
GMB362,사곡동새마을(상모초등학교방면),10362,36.0939735,128.3591416
GMB2346,오성아파트,12346,36.04052135,128.3591641
GMB314,보성황실2차아파트(홈플러스정문방면),10314,36.1016221,128.3591989
GMB528,강산타운아파트건너,10528,36.12136467,128.3594827
GMB529,강산타운아파트앞,10529,36.12130118,128.3595886
GMB682,월곡마을회관앞,10682,36.23062936,128.3596291
GMB681,월곡마을회관건너,10681,36.23054855,128.3597009
GMB315,보성황실2차아파트정문앞,10315,36.10109819,128.359855
GMB532,구미IC네거리(구미경찰서방면),10532,36.1192019,128.3602375
GMB531,구미IC네거리(구미종합터미널건너방면),10531,36.11954476,128.360403
GMB17,강정(봉한2리방면),10017,36.19255621,128.3605911
GMB18,강정(해평버스정류장방면),10018,36.19254923,128.3607716
GMB207,도개2리(신라불교초전지건너),10207,36.28850659,128.3612344
GMB536,신평파출소앞,10536,36.12202719,128.3612751
GMB2620,복성4리(옥만이)건너,12620,36.03923314,128.3612776
GMB530,신평농협,10530,36.12210876,128.3613657
GMB2600,복성4리(옥만이),12600,36.03879635,128.3614145
GMB206,도개2리(신라불교초전지),10206,36.28847397,128.3614463
GMB949,웅진케미칼사원아파트,10949,36.09005654,128.3617464
GMB261,괴평3리마을회관,10261,36.14207742,128.3625818
GMB679,월곡리(산양리방면),10679,36.23018425,128.3626841
GMB526,구미경찰서건너,10526,36.11635694,128.3626925
GMB869,홈플러스정문건너,10869,36.10317977,128.3627585
GMB680,월곡리(월곡마을회관방면),10680,36.23007439,128.363005
GMB870,홈플러스정문앞,10870,36.10302707,128.3630736
GMB527,구미경찰서,10527,36.11633944,128.363118
GMB1208,양호동 경로당,11208,36.1332724,128.3631524
GMB48,광명빌딩앞,10048,36.10634792,128.3633831
GMB259,롯데마트건너,10259,36.11386599,128.3633834
GMB2646,약목역,12646,36.03733212,128.363485
GMB2643,약목역건너,12643,36.03687889,128.3634947
GMB533,신평시장,10533,36.12301865,128.3635922
GMB930,이마트건너,10930,36.10937121,128.3638022
GMB260,롯데마트앞,10260,36.11347676,128.3639097
GMB535,신평중학교입구,10535,36.12297327,128.3639714
GMB145,삼도뷰앤빌건너삼거리,10145,36.08713864,128.364082
GMB693,이마트정문,10693,36.10961375,128.3641705
GMB1248,송림교차로(문성방면),11248,36.167825,128.364203
GMB1087,신림리 섬마(다곡리 방면),11087,36.28368103,128.364228
GMB1249,송림교차로(5공단방면),11249,36.167731,128.364231
GMB1088,신림리 섬마(일선교정류장방면),11088,36.28372025,128.3643359
GMB144,삼도뷰앤빌앞삼거리,10144,36.08742628,128.364538
GMB464,송림(괴평무지개아파트방면),10464,36.16858426,128.3648494
GMB53,광평동푸르지오아파트건너,10053,36.10196731,128.3650976
GMB463,송림(문성지구 출발방면),10463,36.16877484,128.3651269
GMB2327,약목,12327,36.0346419,128.3651326
GMB2328,약목건너,12328,36.03465341,128.3652405
GMB52,광평동푸르지오아파트앞,10052,36.10215374,128.3653734
GMB729,임은동코오롱하늘채건너,10729,36.08680229,128.3653969
GMB730,임은동코오롱하늘채앞,10730,36.08656788,128.3654252
GMB1022,대평마을,11022,36.13836698,128.3654976
GMB534,신평우석아파트,10534,36.12209966,128.3662765
GMB692,이마트(광평동노인회관방면),10692,36.10984142,128.3663333
GMB49,광평동노인회관,10049,36.10677417,128.3663357
GMB50,광평동행정복지센터앞,10050,36.10375733,128.3663483
GMB613,오태2동종점,10613,36.07040888,128.3664455
GMB608,오태2동 구봉 종점출발,10608,36.07052287,128.3664589
GMB725,임은동(삼도뷰앤빌앞삼거리방면),10725,36.08839625,128.3665792
GMB726,임은동(임오동행정복지센터건너방면),10726,36.08832059,128.366667
GMB741,신평e편한세상아파트,10741,36.12208905,128.3668827
GMB173,다곡리,10173,36.28706832,128.367237
GMB947,금오공업고등학교건너,10947,36.11742367,128.3675089
GMB62,괴평무지개아파트건너,10062,36.16965023,128.3675643
GMB170,다곡1리마을회관,10170,36.28696816,128.3675667
GMB2329,약목주유소,12329,36.03152381,128.3676129
GMB2330,약목주유소건너,12330,36.03159541,128.3676507
GMB370,산양리(해평초등학교향산분교건너방면),10370,36.22598689,128.3687124
GMB372,산양리(월곡리방면),10372,36.22605372,128.3689028
GMB98,구운초등학교건너(다식수도가압장방면),10098,36.17007783,128.3693676
GMB728,임오동행정복지센터건너,10728,36.08902654,128.3694386
GMB1250,구운교차로(송림방면),11250,36.169712,128.369452
GMB97,구운초등학교건너(괴평방면),10097,36.17008919,128.369472
GMB99,구운초등학교앞,10099,36.17020121,128.3694796
GMB1251,구운교차로(5공단방면),11251,36.169602,128.369545
GMB143,금오중학교앞,10143,36.08637669,128.3697667
GMB795,KEC정문,10795,36.11099983,128.3698439
GMB796,코오롱,10796,36.11077982,128.3699076
GMB727,임오동행정복지센터앞,10727,36.08926639,128.3699093
GMB142,금오중학교건너,10142,36.08657871,128.3699584
GMB354,비산사거리(금오공대아파트건너),10354,36.12056062,128.3704158
GMB1237,다식리(지산동방면),11237,36.165083,128.370695
GMB174,다식수도가압장(다식리방면),10174,36.16644017,128.3708895
GMB175,다식수도가압장(구운초방면),10175,36.16631084,128.3709169
GMB176,다식리(구운초방면),10176,36.16477312,128.3710369
GMB355,비산사거리(금오공대아파트앞),10355,36.12032908,128.3711616
GMB149,한국폴리텍대학건너,10149,36.11665336,128.3717821
GMB833,KEC동편앞,10833,36.11120589,128.3718124
GMB150,한국폴리텍대학앞,10150,36.11785168,128.371852
GMB834,KEC동편건너,10834,36.11139002,128.3718871
GMB995,비산동행정복지센터건너,10995,36.11959526,128.3721465
GMB958,비산동행정복지센터앞,10958,36.11946109,128.3722112
GMB371,산양리(송곡리방면),10371,36.22399559,128.372295
GMB373,산양리(해평초등학교향산분교앞방면),10373,36.22400514,128.3724199
GMB1165,금강물류,11165,36.07159158,128.3726608
GMB61,괴평,10061,36.17148469,128.3727444
GMB416,새한단지앞(직물협업단지방면),10416,36.10199831,128.3727549
GMB2671,오평,12671,36.05315252,128.3729699
GMB415,새한단지앞(광평동푸르지오아파트방면),10415,36.10215111,128.3729876
GMB2348,오평,12348,36.05306672,128.3729878
GMB1252,한국수자원공사입구건너,11252,36.170534,128.37308
GMB356,비산초등건너,10356,36.119626,128.3731457
GMB1253,한국수자원공사입구,11253,36.170437,128.373201
GMB840,한염건너,10840,36.08982361,128.3732304
GMB839,한염앞,10839,36.08995381,128.3732346
GMB1138,우림필유아파트,11138,36.12288032,128.3739716
GMB1110,우림필유건너,11110,36.12276677,128.3740641
GMB956,(주)KTG,10956,36.11533286,128.37438
GMB1009,(주)KTG건너,11009,36.11528092,128.3744447
GMB831,LG유니참앞,10831,36.1110117,128.3744998
GMB1073,강변코오롱하늘채건너,11073,36.12412088,128.3747037
GMB357,비산초등앞,10357,36.11948734,128.3747878
GMB1072,강변코오롱하늘채앞,11072,36.12391707,128.374928
GMB462,송곡리(산양리방면),10462,36.22160905,128.3750285
GMB607,오태1동,10607,36.07968892,128.3751888
GMB656,우본 자동차검사소,10656,36.12115407,128.3752575
GMB2674,오리골건너,12674,36.05526278,128.3754718
GMB2673,오리골,12673,36.05537099,128.3754787
GMB172,다곡다항(땅재입구방면),10172,36.28292604,128.376028
GMB460,송곡리(금호1리방면),10460,36.21979386,128.3760372
GMB461,송곡리(송덕휴게소앞),10461,36.21992413,128.3760888
GMB171,다곡다항(다곡1리마을회관방면),10171,36.28292313,128.3762313
GMB2170,약목고등학교입구건너,12170,36.02700629,128.3765374
GMB1046,TK케미칼2공장앞,11046,36.09565649,128.3767833
GMB798,태광산업,10798,36.09893708,128.3767848
GMB571,영남에너지서비스앞,10571,36.09342796,128.3768366
GMB541,금오레미콘앞,10541,36.09049153,128.376876
GMB524,신창메디칼앞,10524,36.08825037,128.3769147
GMB242,동국방직,10242,36.09832604,128.3769198
GMB835,TK케미칼2공장건너,10835,36.09598712,128.3769486
GMB446,성안합섬건너,10446,36.08455647,128.3769759
GMB572,영남에너지서비스건너,10572,36.09308946,128.376986
GMB47,공단본부건너,10047,36.1108184,128.3769909
GMB542,금오레미콘건너,10542,36.09069636,128.3770214
GMB2169,약목고등학교입구,12169,36.0261493,128.3770504
GMB525,신창메디칼건너,10525,36.08872283,128.3770533
GMB447,성안합섬앞,10447,36.08392559,128.3771315
GMB770,직물협업단지(순천향병원방면),10770,36.10200273,128.3777647
GMB998,오태1동입구,10998,36.07978723,128.3777738
GMB606,오태1동입구건너,10606,36.07977184,128.3779292
GMB769,직물협업단지(태광산업방면),10769,36.1021553,128.3780343
GMB127,금호1리(송곡리방면),10127,36.21766726,128.3782301
GMB126,금호1리(금호2리방면),10126,36.21737566,128.378418
GMB46,공단본부앞,10046,36.11103985,128.378652
GMB996,LG이노텍공장건너,10996,36.11529793,128.3789567
GMB957,LG이노텍공장앞,10957,36.11535061,128.3790839
GMB311,벽산아파트,10311,36.12266247,128.3793933
GMB350,비산벽산A,10350,36.11963836,128.3795089
GMB351,비산벽산A건너,10351,36.11951253,128.3795181
GMB2171,무림2리건너,12171,36.02448958,128.3802131
GMB2172,무림2리입구,12172,36.02463823,128.3803706
GMB554,양호동종점,10554,36.13544548,128.3814603
GMB459,송곡1리(해평도리사방면),10459,36.24207106,128.3819202
GMB42,파라디아A건너,10042,36.10363554,128.3819842
GMB44,공단3주공건너,10044,36.10607132,128.3820056
GMB567,엘지PDP옆,10567,36.10991171,128.382016
GMB1167,다곡리 다항(배넘이골),11167,36.28035082,128.3820627
GMB966,에스디원건너,10966,36.08636265,128.3820749
GMB45,공단3주공앞,10045,36.10615119,128.382081
GMB832,엘지PDP옆A,10832,36.11044666,128.382094
GMB43,파라디아A앞,10043,36.1042222,128.3821065
GMB353,비산보성타운건너,10353,36.11952183,128.3822512
GMB352,비산보성타운앞,10352,36.11964599,128.3824094
GMB490,순천향병원앞,10490,36.10221962,128.3824864
GMB1166,다곡리 다항,11166,36.28043401,128.3825082
GMB489,순천향병원건너,10489,36.10195469,128.3826362
GMB75,구미세무서건너,10075,36.11081041,128.3831988
GMB1179,해평리마을입구,11179,36.18706128,128.3833092
GMB74,구미세무서앞,10074,36.11102995,128.3834247
GMB2036,관호초등학교입구,12036,36.02058579,128.3835401
GMB247,팜한농건너,10247,36.0833835,128.383739
GMB2035,관호초등학교건너,12035,36.02119296,128.3839761
GMB246,팜한농앞,10246,36.08367082,128.3842212
GMB579,예일베어링건너,10579,36.11952734,128.3845454
GMB580,예일베어링앞,10580,36.11965009,128.3847173
GMB808,평생교육원앞,10808,36.10597731,128.3852368
GMB317,복지상가앞,10317,36.10359282,128.3852565
GMB906,부광상가,10906,36.09854886,128.385294
GMB452,세무서4거리,10452,36.11161685,128.3853193
GMB190,태평양금속정문건너,10190,36.09146857,128.3853559
GMB908,LG전자앞,10908,36.08892797,128.3853765
GMB160,LIG넥스원건너,10160,36.11580114,128.3853954
GMB818,프로템건너,10818,36.08547201,128.3854022
GMB807,평생교육원건너,10807,36.10629841,128.3854115
GMB316,복지상가건너,10316,36.10315375,128.3854387
GMB564,엘지연수원앞,10564,36.12118356,128.3854936
GMB1191,세무서네거리,11191,36.112059,128.3855048
GMB189,태평양금속정문앞,10189,36.09223347,128.3855255
GMB907,LG전자건너,10907,36.08893236,128.3855491
GMB161,LIG넥스원앞,10161,36.11577892,128.3855712
GMB458,송곡1리(송곡리방면),10458,36.22641086,128.3856116
GMB2121,덕산,12121,36.04289079,128.3856621
GMB563,엘지연수원건너,10563,36.12109098,128.385668
GMB2669,덕산,12669,36.04277346,128.3856904
GMB921,금호2리(금오1리방면),10921,36.21202267,128.3863858
GMB2029,관호1리,12029,36.01787139,128.386392
GMB920,금호2리(해평농공단지방면),10920,36.21185632,128.3864414
GMB974,백셀,10974,36.09744839,128.3867431
GMB952,(주)대송텍,10952,36.09737141,128.3870271
GMB2030,관호2리,12030,36.01803109,128.3870743
GMB2031,칠곡경찰서건너,12031,36.00938215,128.3874307
GMB2032,관호3리입구,12032,36.00938215,128.3874307
GMB1177,해평리(해평교),11177,36.18820239,128.3874425
GMB1178,해평리(해평교),11178,36.18837883,128.3875238
GMB973,태평양금속,10973,36.09268483,128.3877557
GMB910,LS전선,10910,36.11079446,128.3877894
GMB905,온페이스에스디씨,10905,36.11104623,128.3881062
GMB951,정우엔지니어링,10951,36.09283014,128.3881316
GMB1223,밀턴힐카운티앞,11223,36.13047876,128.3884962
GMB1224,밀턴힐카운티건너,11224,36.13034954,128.3886358
GMB2349,오평리 사말리,12349,36.0574775,128.3888131
GMB2670,오평리 사말리,12670,36.05748839,128.3889589
GMB1133,공단지구어린이공원,11133,36.09563258,128.3893146
GMB844,해평농공단지건너,10844,36.20619255,128.3893716
GMB1132,공단지구어린이공원앞,11132,36.09563346,128.3894008
GMB2232,삼주아파트,12232,36.00283587,128.3895037
GMB845,해평농공단지앞,10845,36.20623698,128.3895062
GMB2033,관호5거리,12033,36.00367486,128.3897959
GMB849,해평초등학교,10849,36.20317716,128.3902717
GMB2034,관호5거리입구,12034,36.0034848,128.3904001
GMB1228,해평면행정복지센터건너,11228,36.19988186,128.3909813
GMB1226,해평면행정복지센터앞,11226,36.19992758,128.3910558
GMB553,양호동빈수골(엘지연수원방면),10553,36.12909225,128.3912447
GMB927,태극마을(양호동종점방면),10927,36.13142121,128.3914426
GMB552,양호동빈수골(금오공대입구방면),10552,36.12901578,128.391598
GMB926,태극마을(금오공대입구방면),10926,36.13135284,128.3917621
GMB2676,관호2리입구 건너,12676,36.01377527,128.3920381
GMB2675,관호2리입구,12675,36.01390295,128.3921265
GMB256,신화촌(다곡다항방면),10256,36.27672492,128.3931519
GMB257,신화촌(수철방면),10257,36.27657778,128.3933552
GMB2367,우방신천지타운,12367,36.07438013,128.3934232
GMB848,해평버스정류장,10848,36.194972,128.393444
GMB2368,우방신천지타운건너,12368,36.07444258,128.3936966
GMB132,금오공대종점,10132,36.14313118,128.3944406
GMB2534,한솔입구(남율동산마을건너방면),12534,36.07126188,128.3948007
GMB2535,한솔입구맞은편,12535,36.0718006,128.3948335
GMB2543,석적농협맞은편,12543,36.07624061,128.3949932
GMB2542,석적농협,12542,36.07605624,128.3950184
GMB602,오상리새마을금고앞(문량리방면),10602,36.19046336,128.3951187
GMB603,오상리새마을금고앞(해평정류장방면),10603,36.19027965,128.3953042
GMB1105,일이삼철강 건너,11105,36.13471415,128.396422
GMB131,금오공대입구(옥계중학교방면),10131,36.13949422,128.3967115
GMB130,금오공대입구(금오공대종점방면),10130,36.13955491,128.3969525
GMB1005,창림리,11005,36.22875429,128.3970266
GMB600,오상리(문량리방면),10600,36.18661433,128.3975741
GMB601,오상리(오상리새마을금고앞방면),10601,36.18701243,128.3975781
GMB281,문량리(괴곡2리방면),10281,36.18254247,128.3982024
GMB283,문량리(오상리방면),10283,36.18257159,128.3983132
GMB2225,삼부쇼핑,12225,35.98118914,128.3985381
GMB2226,삼부유통,12226,35.98202388,128.3987074
GMB2356,왜관북부,12356,35.99710661,128.3988873
GMB2290,순심여고입구,12290,35.98614966,128.3989818
GMB2083,남율동산마을건너,12083,36.06706114,128.3990768
GMB2291,순심여고건너,12291,35.98608972,128.3991104
GMB2718,왜관역,12718,35.99182563,128.3992441
GMB2719,왜관역,12719,35.99136515,128.3992704
GMB2084,남율동산마을,12084,36.06713051,128.3992992
GMB2051,금산리 강창건너,12051,35.96021603,128.3994405
GMB2050,금산리 강창,12050,35.96044553,128.3996087
GMB937,남구미대교(팜한농방면),10937,36.08333732,128.3997012
GMB2355,왜관남부,12355,35.98907982,128.3997444
GMB2545,남광하우스토리,12545,36.07793389,128.399778
GMB936,남구미대교1(대교광장방면),10936,36.08312282,128.3998504
GMB2541,남광하우스토리건너,12541,36.07829078,128.4001112
GMB282,문량리(괴곡리방면),10282,36.1804187,128.4004524
GMB2086,석적행정복지센터,12086,36.06504832,128.400547
GMB2085,남율1리,12085,36.06355111,128.4010409
GMB488,수철건너,10488,36.27398345,128.4010555
GMB847,해평도리사출발,10847,36.24657922,128.4011188
GMB846,해평도리사,10846,36.24649962,128.4011419
GMB487,수철앞,10487,36.27400454,128.4011761
GMB244,구미과학관,10244,36.1021352,128.4018345
GMB2430,창마,12430,36.01645865,128.4019813
GMB1093,구미과학관 건너,11093,36.10156064,128.4019882
GMB2431,칠곡보(창마),12431,36.01634306,128.4020327
GMB983,갑을병원건너,10983,36.10694895,128.4022135
GMB2644,석적행정타운건너,12644,36.06495522,128.4022374
GMB2648,호국평화기념관건너,12648,36.01851972,128.4025645
GMB758,경북경제진흥원건너,10758,36.10549822,128.4027925
GMB2645,석적행정타운,12645,36.06535953,128.40287
GMB747,전자공고,10747,36.11638591,128.402971
GMB2647,호국평화기념관,12647,36.01913567,128.4029851
GMB243,동락공원4주차장,10243,36.09277147,128.4031533
GMB1092,동락공원4주차장 건너,11092,36.09260205,128.4033041
GMB2411,중동교입구,12411,36.07858025,128.4033252
GMB2706,순심중고등학교,12706,35.98799769,128.4036109
GMB2707,왜관수도원,12707,35.98814568,128.403629
GMB245,동락공원입구,10245,36.11086209,128.4038159
GMB85,구미전자공고입구,10085,36.11107536,128.4038723
GMB980,동구미이마트앞,10980,36.10569601,128.4039997
GMB2337,에스케이주유소건너,12337,35.96229403,128.4052422
GMB2336,에스케이주유소,12336,35.96257899,128.4055564
GMB981,동구미이마트건너,10981,36.10551162,128.4056532
GMB2504,한국파워트레인,12504,35.96246429,128.4058108
GMB1232,푸르지오엘리포레시티,11232,36.14529179,128.4058813
GMB899,(주)효성건너,10899,36.09140919,128.4061525
GMB2081,남율강촌건너,12081,36.05476293,128.4061592
GMB2473,하수종말처리장,12473,36.08713655,128.4061898
GMB2505,TK케미칼3공장건너,12505,36.08075109,128.4062301
GMB442,성수1리,10442,36.15696016,128.4062631
GMB897,효성,10897,36.09117157,128.4063886
GMB2474,하수종말처리장건너,12474,36.08699987,128.4064388
GMB2139,TK케미칼3공장앞,12139,36.08110645,128.4064907
GMB262,LG디스플레이정문,10262,36.11087987,128.4069751
GMB233,도문2리(도문1리방면),10233,36.21046226,128.4070525
GMB1043,도레이첨단소재1공장,11043,36.10566059,128.4071168
GMB2082,남율강촌,12082,36.05439856,128.4071388
GMB232,도문2리(해평버스정류장방면),10232,36.21071037,128.407145
GMB2421,중리어울림아파트,12421,36.07610111,128.4072841
GMB2174,문화아파트건너,12174,35.98884157,128.407514
GMB2175,문화아파트,12175,35.98861521,128.4075936
GMB2637,효성해링턴건너,12637,36.06736421,128.4076745
GMB2638,효성해링턴앞,12638,36.06753924,128.4076885
GMB2422,중리어울림아파트건너,12422,36.07554509,128.407721
GMB2424,중마입구,12424,36.02449517,128.4078688
GMB2152,동산공업,12152,35.95588687,128.4079494
GMB2622,중리2교건너,12622,36.07610491,128.4080023
GMB57,괴곡2리(문양리방면),10057,36.17769938,128.4080638
GMB2423,중마,12423,36.02464485,128.4081032
GMB56,괴곡2리(괴곡1리방면),10056,36.1773987,128.4081399
GMB2324,야성하이텍,12324,35.95573098,128.4083385
GMB2449,케이에스씨,12449,35.95930306,128.4083571
GMB2506,한국화섬앞,12506,35.95919649,128.4083969
GMB2461,포남1리((구)석적읍행정복지센터)건너,12461,36.0506174,128.4086369
GMB559,"엘지디스플레이2,3공장",10559,36.11112056,128.408917
GMB2458,포남1리((구)석적읍행정복지센터),12458,36.0505113,128.409196
GMB2052,금산리야대기,12052,35.96435919,128.4092646
GMB2053,금산리야대기건너,12053,35.96448348,128.4098962
GMB1234,옥계중학교서편건너,11234,36.13846685,128.4099743
GMB2414,북중리,12414,36.07806017,128.4100148
GMB1233,옥계중학교서편,11233,36.13851367,128.4101034
GMB2416,북중리건너,12416,36.07797605,128.4101653
GMB162,효성티앤에스,10162,36.12407149,128.4102494
GMB2507,한성테크,12507,35.96071117,128.4103309
GMB384,삼성코닝어드밴스건너,10384,36.10151054,128.4104493
GMB898,효성티앤에스건너,10898,36.12423013,128.410452
GMB558,엘지디스플레이(시미동),10558,36.09730656,128.4104797
GMB561,SK실트론건너,10561,36.0918307,128.4105235
GMB70,구미레미콘건너,10070,36.08806215,128.4105503
GMB385,삼성코닝어드밴스앞,10385,36.10153272,128.4106231
GMB560,LG디스플레이건너,10560,36.09842482,128.4106587
GMB562,SK실트론앞,10562,36.0925787,128.4107115
GMB71,구미레미콘앞,10071,36.08796473,128.4107409
GMB902,KMC,10902,36.0841969,128.4107543
GMB618,옥계대백타운종점,10618,36.14778039,128.4108982
GMB2465,포남3리반지,12465,36.0255093,128.4109639
GMB2415,중리입구,12415,36.07998635,128.4110476
GMB2466,포남3리반지입구,12466,36.02550029,128.4110833
GMB2413,중리,12413,36.08010916,128.4111644
GMB380,삼성에스디에스,10380,36.11086874,128.4111699
GMB2464,포남3리,12464,36.03005272,128.4113527
GMB751,SK실트론1공장,10751,36.11111118,128.4114193
GMB2457,포남 3리,12457,36.03018595,128.4114217
GMB2462,포남2리,12462,36.04116915,128.4114431
GMB2463,포남2리입구,12463,36.04215703,128.4114558
GMB2061,금용기계,12061,35.95819364,128.4115357
GMB2407,금용기계 건너,12407,35.95810068,128.4116589
GMB625,옥계중학교건너,10625,36.13653893,128.4116706
GMB2418,중리교건너,12418,36.07516471,128.4117311
GMB2419,중리교,12419,36.07504706,128.4118511
GMB614,옥계대백타운 출발지,10614,36.14755073,128.4118693
GMB626,옥계중학교앞,10626,36.13694748,128.4118913
GMB565,엘지이노텍앞,10565,36.12696827,128.4120079
GMB2476,하이마트동부물류센터건너,12476,35.96583085,128.4123282
GMB2475,하이마트동부물류센터앞,12475,35.96569419,128.4124177
GMB2406,주공3단지,12406,35.98846125,128.4127056
GMB2001,3주공아파트,12001,35.9882476,128.4130244
GMB486,수도가압장건너편,10486,36.11090596,128.4133434
GMB505,신나리아파트,10505,36.13741013,128.4134284
GMB54,괴곡1리(괴곡3거리방면),10054,36.17264534,128.4134844
GMB55,괴곡1리(괴곡2리방면),10055,36.17273473,128.4135046
GMB566,엘지이노텍건너,10566,36.12679666,128.4136623
GMB624,옥계에덴타운(입구방면),10624,36.14734347,128.4136783
GMB623,옥계에덴타운(종점방면),10623,36.14745197,128.4137585
GMB2420,중리부영아파트,12420,36.07808629,128.4139376
