GMB4042,김천시외버스터미널(종점),14042,36.122879,128.117882
GMB2417,중리 부영아파트,12417,36.07774113,128.4140903
GMB254,땅재(수철방면),10254,36.26905494,128.4147526
GMB255,땅재(달산2리방면),10255,36.26895611,128.4147978
GMB619,옥계대우아파트건너,10619,36.13695171,128.4149463
GMB483,수도가압장(SK실트론건너방면),10483,36.11112599,128.4150097
GMB1163,흥안골 입구,11163,36.15488794,128.4151529
GMB443,성수리입구(옥계방면),10443,36.16264796,128.4151796
GMB2025,공단근로복지회관,12025,35.96725973,128.415307
GMB2202,복지회관,12202,35.98850807,128.4153199
GMB445,성수리입구(산동육교방면),10445,36.16293495,128.4153484
GMB60,괴곡3거리(괴곡1리방면),10060,36.16833614,128.4153518
GMB2041,근로복지회관,12041,35.96712711,128.4153954
GMB1164,흥안골 입구 건너,11164,36.15489124,128.4154957
GMB448,성원아파트건너,10448,36.12871923,128.4155171
GMB58,괴곡3거리,10058,36.16724281,128.4155935
GMB449,성원아파트앞,10449,36.12882281,128.4158711
GMB2397,장곡중학교입구,12397,36.07470676,128.4160134
GMB2203,복지회관건너,12203,35.98815972,128.4161034
GMB620,옥계대우아파트앞,10620,36.13707774,128.4161328
GMB117,구포전원타운건너,10117,36.131179,128.4162168
GMB118,구포전원타운앞,10118,36.13133868,128.4165105
GMB2396,장곡중학교,12396,36.07474153,128.4165985
GMB115,구포동(구포전원타운방면),10115,36.13380595,128.4167196
GMB617,인동농협양포지점 건너,10617,36.1469745,128.4168952
GMB116,구포동(4공단입구방면),10116,36.13374326,128.4169871
GMB4,거상빌딩,10004,36.13616447,128.4170669
GMB201,델코전지,10201,36.11267055,128.4173066
GMB3,4공단입구건너(인동농협옥계지점),10003,36.13783282,128.4173727
GMB822,하우저만,10822,36.11270696,128.417491
GMB621,옥계부영아파트앞,10621,36.13977503,128.4176976
GMB2398,장곡초등학교건너,12398,36.07511655,128.4177068
GMB5,4공단입구(옥계방면),10005,36.13784545,128.4177297
GMB615,양포파출소앞,10615,36.14712661,128.4177584
GMB2399,장곡초등학교,12399,36.07498021,128.417774
GMB2109,대구은행공단지점건너,12109,35.96849053,128.4178731
GMB2110,대구은행공단지점,12110,35.96848486,128.4182295
GMB622,옥계부영아파트건너,10622,36.14120176,128.4182421
GMB383,삼성전자후문,10383,36.10718124,128.418362
GMB229,도문1리(도문1리내미리방면),10229,36.21699574,128.4185539
GMB228,도문1리(도문2리방면),10228,36.21712447,128.4185746
GMB616,옥계대백타운입구(4공단방면),10616,36.1467601,128.4185747
GMB772,진미동행정복지센터건너,10772,36.10573971,128.418838
GMB704,인동사거리,10704,36.10705347,128.4188581
GMB771,진미동행정복지센터앞,10771,36.10591353,128.418949
GMB451,하나로마트양포점,10451,36.14648028,128.419
GMB1207,괴곡3거리(산동방면)),11207,36.16549172,128.4191382
GMB378,삼구아파트,10378,36.13844522,128.4207806
GMB379,삼구트리니엔건너,10379,36.1383126,128.4209919
GMB695,이주단지(4공단입구방면),10695,36.13650189,128.4211639
GMB776,진평동(인동시립도서관입구방면),10776,36.10392105,128.42134
GMB707,인동육교,10707,36.10424551,128.421414
GMB882,황상신화아파트건너,10882,36.11053944,128.4217088
GMB881,황상신화아파트앞,10881,36.11072491,128.4218075
GMB708,인동정류장(인동사거리방면),10708,36.10803313,128.422184
GMB1116,옥계성당건너,11116,36.14597871,128.4222476
GMB1115,옥계성당,11115,36.14573759,128.4223108
GMB2118,대원 에스지아이,12118,35.9706419,128.4223484
GMB696,이주단지(양포동행정복지센터방면),10696,36.13616595,128.4224035
GMB709,인동정류장(인동중학교방면),10709,36.10806582,128.4224839
GMB2432,창성 지관,12432,35.97065796,128.4226924
GMB1130,인동정류장 종점,11130,36.10874191,128.4226941
GMB1160,인동차고지,11160,36.11038437,128.4231525
GMB777,진평동(서한아파트방면),10777,36.10212869,128.4233363
GMB2335,에스지,12335,35.97220631,128.4235392
GMB2242,삼청리,12242,35.98368484,128.4235521
GMB2354,왜관,12354,35.97207696,128.4236684
GMB2243,삼청리,12243,35.98322469,128.4237302
GMB16,강동병원앞,10016,36.09562321,128.4237331
GMB889,황상현대아파트앞,10889,36.11076674,128.4237454
GMB961,옥계휴먼시아건너,10961,36.14222311,128.423914
GMB932,옥계휴먼시아A,10932,36.14221408,128.4240612
GMB550,양포동행정복지센터,10550,36.13649896,128.4245521
GMB885,황상주공복합상가,10885,36.1152234,128.4245856
GMB551,양포동행정복지센터건너,10551,36.13622774,128.4245881
GMB887,황상중앙시장입구건너,10887,36.11327685,128.4245922
GMB888,황상중앙시장입구,10888,36.11321953,128.424726
GMB886,황상주공복합상가건너,10886,36.11531669,128.4247294
GMB2502,한국토지공사,12502,35.97422129,128.4248113
GMB876,황상1주공건너,10876,36.1168073,128.4249001
GMB424,서한아파트,10424,36.10399146,128.425035
GMB875,황상1주공앞,10875,36.11719266,128.4250916
GMB706,인동시립도서관입구,10706,36.09971183,128.4251247
GMB778,진평미래타운입구,10778,36.09375429,128.4254476
GMB879,황상동입구(인동중학교방면),10879,36.11032011,128.4254708
GMB710,인동중학교건너,10710,36.10878992,128.4255083
GMB880,황상동입구(황상현대아파트방면),10880,36.11038662,128.4256119
GMB711,인동중학교앞,10711,36.10883702,128.425649
GMB712,인동중학교입구,10712,36.10716832,128.4256763
GMB853,현진아파트건너,10853,36.13811324,128.4257385
GMB744,적림구미마을,10744,36.16709829,128.4258335
GMB253,적림구미마을건너,10253,36.16699709,128.4258522
GMB713,인의초등학교입구,10713,36.09986194,128.4260033
GMB852,현진아파트앞,10852,36.13823962,128.426011
GMB230,도문1리내미리(도문1리방면),10230,36.22502709,128.426315
GMB877,황상2주공앞,10877,36.1177522,128.4263281
GMB231,도문1리내미리(칠풍입구방면),10231,36.22478832,128.4263381
GMB931,옥계우미린아파트정문,10931,36.14320714,128.426361
GMB2026,공단삼거리(한국토지공사입구방면),12026,35.97883418,128.4265208
GMB789,청구아파트입구,10789,36.09868665,128.4267048
GMB1114,호반베르디움후문건너,11114,36.14721073,128.4267417
GMB1113,호반베르디움후문,11113,36.14692477,128.4268132
GMB878,황상2주공건너,10878,36.117891,128.4271679
GMB782,진평초등학교,10782,36.09187421,128.4278647
GMB960,호반베르디움아파트정문,10960,36.14337111,128.4278796
GMB1067,골드클래스건너,11067,36.15720422,128.4281401
GMB1065,물내음 공원입구,11065,36.154776,128.4281917
GMB1111,쌍용예가더파크아파트,11111,36.1601004,128.4282746
GMB779,진평중학교입구,10779,36.09694758,128.4282864
GMB884,황상종점 출발점,10884,36.11836234,128.4283037
GMB1068,골드클래스앞,11068,36.15723416,128.4283606
GMB1066,물내음 공원입구건너,11066,36.15456677,128.4283807
GMB1112,쌍용예가더파크아파트건너,11112,36.15994464,128.4284366
GMB1030,중흥S클래스건너,11030,36.13939832,128.4286649
GMB1159,산동호반베르디움아파트동편,11159,36.14421271,128.4288371
GMB649,우미린아파트,10649,36.14229662,128.4289404
GMB997,근로자문화센터,10997,36.13494037,128.4289842
GMB843,중흥S클래스앞,10843,36.14003058,128.4289909
GMB883,황상종점,10883,36.11821217,128.4290287
GMB780,진평중학교입구건너,10780,36.096596,128.4291615
GMB2236,삼청3리입구,12236,35.98465951,128.4292081
GMB959,인동동행정복지센터,10959,36.10464869,128.4292506
GMB781,진평청구아파트,10781,36.09894688,128.4293906
GMB2237,삼청3리,12237,35.9847863,128.42945
GMB2,4공단(우미린더스카이건너방면),10002,36.1369758,128.4295047
GMB1,4공단(현진아파트방면),10001,36.13722878,128.4295068
GMB745,적림리(산동버스정류장방면),10745,36.16728897,128.4295231
GMB746,적림리(적림구미마을방면),10746,36.16739511,128.4295522
GMB2395,장곡리,12395,36.07224702,128.4297902
GMB10,가라골건너,10010,36.13244427,128.4303367
GMB11,가라골앞,10011,36.13228558,128.4303463
GMB978,육일씨엔에스건너,10978,36.14870523,128.4306756
GMB2394,장곡리이구,12394,36.07225549,128.4307531
GMB979,육일씨엔에스앞,10979,36.14858213,128.4309716
GMB1070,우미린센트럴파크 후문,11070,36.16109283,128.431047
GMB701,인동고등학교,10701,36.09056902,128.4315117
GMB1069,구미제일교회앞,11069,36.16125105,128.4320239
GMB7,우미린더스카이건너,10007,36.13760063,128.4326199
GMB2241,삼청동출발,12241,35.98647979,128.4326829
GMB775,인의푸르지오아파트,10775,36.09648691,128.4328785
GMB509,신당리(옥계우미린아파트건너방면),10509,36.15180856,128.4331707
GMB6,우미린더스카이앞,10006,36.13802154,128.4333038
GMB702,인동고등학교입구,10702,36.09417508,128.4333514
GMB703,인동고등학교입구건너,10703,36.09445711,128.4333637
GMB510,신당리(신당2리방면),10510,36.15161971,128.4334043
GMB4053,달산2리(달산1리방면),14053,36.26539777,128.4339346
GMB1040,우미린센트럴파크앞,11040,36.16031697,128.434485
GMB1051,우미린센트럴파크건너,11051,36.16029467,128.4347846
GMB507,골드디움아파트,10507,36.15689024,128.4348603
GMB1059,산동파출소건너,11059,36.16898848,128.434985
GMB1060,산동파출소앞,11060,36.16913985,128.4351423
GMB508,골드디움아파트건너,10508,36.15709495,128.4351891
GMB1061,산동농협경제사업소건너,11061,36.16863122,128.4355769
GMB1062,산동농협경제사업소앞,11062,36.16771859,128.4356086
GMB1052,중흥S클래스에듀포레앞,11052,36.16108189,128.4359829
GMB1063,산동농공단지입구,11063,36.16932379,128.4359972
GMB1047,우미린풀하우스정문,11047,36.16127232,128.4360184
GMB988,진성건너,10988,36.15104067,128.4360436
GMB2263,성곡,12263,36.07249338,128.4360453
GMB101,구평 부영7단지,10101,36.08976779,128.4360675
GMB2264,성곡건너,12264,36.07243768,128.4361249
GMB1064,산동농공단지입구,11064,36.16922242,128.4362474
GMB943,제이에스,10943,36.13220012,128.4366621
GMB1185,제이에스건너,11185,36.13209978,128.4371495
GMB181,옥계이편한세상APT앞,10181,36.14039679,128.4374111
GMB1003,옥계이편한세상APT건너,11003,36.14037515,128.4375082
GMB108,구평부영아파트(5단지앞),10108,36.09315163,128.4375881
GMB1117,산동보건지소앞,11117,36.16794284,128.4379944
GMB1118,산동중학교입구,11118,36.16794376,128.4381769
GMB1094,인덕중학교건너,11094,36.16112764,128.4386433
GMB1071,중흥S클래스에코시티,11071,36.16128003,128.4387539
GMB989,우진E&P건너,10989,36.1498324,128.4389819
GMB109,구평부영아파트(1단지앞),10109,36.0932906,128.4391584
GMB1018,전자정보기술원(청년창업랩)건너,11018,36.14026744,128.4392076
GMB367,산동농공단지건너,10367,36.1715994,128.4397091
GMB368,산동농공단지앞,10368,36.17155119,128.4398376
GMB86,구미전자정보기술원(청년창업랩),10086,36.14081299,128.4399943
GMB102,구평 부영8단지,10102,36.08956756,128.4403386
GMB104,구평1동(구평1동불바위방면),10104,36.09285389,128.4412407
GMB946,도레이첨단소재북문,10946,36.1366634,128.4414566
GMB1049,인덕중흥S클래스건너,11049,36.16349664,128.4420721
GMB1050,인덕중흥S클래스앞,11050,36.16373638,128.4421014
GMB1016,구미코건너,11016,36.14070338,128.4421528
GMB100,구평 부영2단지,10100,36.09304072,128.4422501
GMB1017,구미코앞,11017,36.14087145,128.4425527
GMB1211,인덕리(확장단지방면),11211,36.16584463,128.4425863
GMB103,구평1동(구평부영2단지방면),10103,36.09056973,128.4427327
GMB1210,인덕리(산동방면),11210,36.16644307,128.4427682
GMB434,선산컨트리클럽(적림리방면),10434,36.16713008,128.4430693
GMB433,선산컨트리클럽(경운대방면),10433,36.16696436,128.4432869
GMB450,성진엔지니어링,10450,36.14771255,128.4437491
GMB5005,임시,99999,36.15116912,128.4445443
GMB5006,임시,99999,36.15116912,128.4445443
GMB106,구평1동불바위,10106,36.0926051,128.4448901
GMB797,콜렉터신영건너,10797,36.14083628,128.4450247
GMB945,피엔티,10945,36.13643975,128.445031
GMB105,구평예다음아파트2차,10105,36.09276076,128.4461447
GMB944,성호철강,10944,36.13265961,128.4464353
GMB935,구평휴먼시아,10935,36.09132379,128.4467152
GMB1026,휘닉스소재건너,11026,36.14072838,128.447275
GMB1186,성호철강건너,11186,36.13262291,128.4473667
GMB1025,휘닉스소재앞,11025,36.14084848,128.4474823
GMB113,구평예다음아파트A,10113,36.09239281,128.4474994
GMB543,AGC화인테크노한국건너,10543,36.14679446,128.4478762
GMB249,포스코케미칼,10249,36.14219963,128.4479453
GMB1058,4공단하수종말처리장,11058,36.13376817,128.4480268
GMB1029,AGC화인테크노한국앞,11029,36.14659676,128.4481869
GMB2623,성곡종점,12623,36.07176696,128.4484598
GMB2265,성곡종점,12265,36.07182437,128.4486498
GMB991,(주)케이엠텍앞,10991,36.14309317,128.4490814
GMB4309,칠풍입구(도문1리내미리방면),14309,36.23546078,128.4513858
GMB573,영진하이텍건너,10573,36.14075828,128.4514276
GMB4310,칠풍입구(도산리우무실방면),14310,36.23544367,128.4514804
GMB574,영진하이텍앞,10574,36.14084699,128.4515983
GMB111,구평초등학교앞,10111,36.09227438,128.4520683
GMB112,구평초등학교건너,10112,36.09248131,128.4523167
GMB923,송산리츠빌아파트건너(임천리입구방면),10923,36.16522928,128.4539721
GMB922,송산리츠빌아파트앞(선산컨트리클럽방면),10922,36.16533538,128.4539975
GMB993,톱텍앞,10993,36.14240512,128.4542149
GMB722,임봉정류장(임봉초등학교방면),10722,36.14048199,128.4559095
GMB721,임봉정류장(영진하이텍방면),10721,36.14040697,128.4561956
GMB110,구평새월못,10110,36.0929292,128.4565404
GMB638,와래마을입구(성호철강방면),10638,36.13036898,128.4566695
GMB639,와래마을입구(신장리방면),10639,36.13019815,128.4566817
GMB107,구평2동,10107,36.09278824,128.4567593
GMB723,임봉초등학교앞,10723,36.13936567,128.4590773
GMB724,임봉초등학교건너,10724,36.13929374,128.4591286
GMB734,임천리입구(송산리츠빌아파트방면),10734,36.16363384,128.4597441
GMB732,임천리입구(의우총입구방면),10732,36.1635006,128.4600329
GMB733,임천리입구(임봉초등학교방면),10733,36.13901613,128.4621381
GMB735,임천리입구(임천리몽대방면),10735,36.13895545,128.4621484
GMB1190,금전동중간마을,11190,36.12835102,128.4632773
GMB1180,금전동중간마을,11180,36.1284782,128.4633049
GMB1021,신동마을회관,11021,36.09835983,128.4633623
GMB691,의우총입구,10691,36.16309085,128.463385
GMB690,의우총입구건너,10690,36.16293236,128.4635704
GMB4076,도산리우무실(내의1리방면),14076,36.23806943,128.4640809
GMB4075,도산리우무실(도산2리마을회관방면),14075,36.23812428,128.4641355
GMB513,신동입구(신동새마을방면),10513,36.09470273,128.4651463
GMB514,신동입구(구평새월못방면),10514,36.09493765,128.4651783
GMB731,임천리몽대,10731,36.13815521,128.4660936
GMB736,임천리몽대건너,10736,36.13809182,128.4661448
GMB23,경운대학교(구미운전면허센터)출구,10023,36.16242027,128.4664858
GMB25,경운대학교(구미운전면허센터)입구,10025,36.16239475,128.4666873
GMB24,경운대학교(구미운전면허센터)입구건너,10024,36.16208244,128.4670546
GMB26,경운대학교(구미운전면허센터),10026,36.1667957,128.4676174
GMB1010,백현1리,11010,36.21466988,128.468018
GMB4051,달산1리(군위농협옆방면),14051,36.26710717,128.4686842
GMB1187,금전동종점건너,11187,36.12822626,128.4689221
GMB148,금전동종점,10148,36.12843875,128.4689514
GMB1199,환경자원화시설입구(동곡리방면),11199,36.19244999,128.4698743
GMB933,환경자원화시설입구,10933,36.19239765,128.4699677
GMB511,신동새마을(새월사각지방면),10511,36.09595148,128.470208
GMB307,백현리동초식당,10307,36.20592481,128.4704764
GMB512,신동새마을(신동입구방면),10512,36.09623072,128.4704946
GMB308,백현리동초식당건너,10308,36.20582597,128.4705543
GMB309,백현리(백현2리붓돌방면),10309,36.20778003,128.4727945
GMB310,백현리(송산리정실방면),10310,36.20774049,128.4730007
GMB738,임천부처방(하장리방면),10738,36.13636876,128.4744259
GMB737,임천부처방(임천리몽대방면),10737,36.13637012,128.4746465
GMB1188,연화교차로,11188,36.12847861,128.4749348
GMB1189,연화교차로,11189,36.12826542,128.4749892
GMB925,유환원룸건너,10925,36.15996118,128.4750225
GMB454,새월사각지(신동새마을방면),10454,36.09803187,128.4750377
GMB924,유환원룸앞,10924,36.15981601,128.4750666
GMB453,새월사각지(학하리입구방면),10453,36.09787081,128.4755578
GMB4183,소보출발,14183,36.25552262,128.4768559
GMB4182,소보정류장,14182,36.25551092,128.477226
GMB474,송산리정실(백현1리방면),10474,36.21377224,128.4776618
GMB475,송산리정실(송산리우복마을방면),10475,36.21369855,128.4776902
GMB1198,환경자원화시설,11198,36.18686735,128.4779331
GMB934,환경자원화시설,10934,36.18679413,128.4780384
GMB519,신장리,10519,36.11986417,128.4784347
GMB2500,학하리입구,12500,36.09760796,128.479193
GMB2501,학하리,12501,36.09769037,128.4798153
GMB472,송산리우복마을(백현리방면),10472,36.22209095,128.479962
GMB473,송산리우복마을(평호리방면),10473,36.22213975,128.4802122
GMB1121,구미푸른요양병원,11121,36.13562543,128.4806223
GMB1120,구미푸른요양병원건너,11120,36.13521922,128.4813746
GMB4188,송산리,14188,36.22679223,128.4825824
GMB4191,신계리(도산리우무실방면),14191,36.24336068,128.4832041
GMB4192,신계리(소보정류장방면),14192,36.24328174,128.4834877
GMB911,하장리(임천부처방방면),10911,36.13403439,128.4837183
GMB828,하장리(하장3거리방면),10828,36.13396776,128.4837365
GMB522,신장2리(삼학리방면),10522,36.11938947,128.4838376
GMB523,신장2리(신장1리방면),10523,36.11895048,128.4838512
GMB1214,신장2리,11214,36.12365388,128.4845559
GMB1213,신장2리,11213,36.12361932,128.4846145
GMB2496,학하2리,12496,36.09846408,128.4851882
GMB2497,학하2리 돌짝골,12497,36.09866101,128.485236
GMB1077,하장리,11077,36.13214273,128.4854061
GMB829,하장리(하장교방면),10829,36.13213679,128.4854878
GMB520,신장1리(신장2리방면),10520,36.12861514,128.4855321
GMB521,신장1리(하장리방면),10521,36.12872965,128.4856227
GMB4326,평호리,14326,36.23012514,128.4872234
GMB278,묵어리(하장3거리방면),10278,36.14116219,128.4894702
GMB279,묵어리(상림리입구방면),10279,36.14110717,128.4895642
GMB2495,학하1리소복이,12495,36.09918372,128.48964
GMB392,상림리입구(묵어리방면),10392,36.15052794,128.4898085
GMB393,상림리입구(유환원룸방면),10393,36.1503947,128.4899427
GMB2477,학림초등학교(삼학리입구방면),12477,36.10357684,128.4901008
GMB2478,학림초등학교(학하리방면),12478,36.10371809,128.4901022
GMB2244,삼학리,12244,36.10495642,128.4905999
GMB2245,삼학리입구,12245,36.10531026,128.490602
GMB2492,학상공단,12492,36.09930018,128.4908116
GMB825,하장3거리(젊은종합농기계앞),10825,36.13722472,128.4910615
GMB827,하장3거리(하장1리방면),10827,36.13674841,128.4912649
GMB826,하장3거리(묵어리방면),10826,36.13685079,128.4913104
GMB391,상림리(오로1리방면),10391,36.15421049,128.4920439
GMB390,상림리(묵어리방면),10390,36.15433388,128.4922198
GMB4153,서경리,14153,36.23401605,128.4923326
GMB830,하장리앞,10830,36.13212849,128.493539
GMB823,하장1리(장천버스터미널 종점방면),10823,36.13131752,128.4938064
GMB2498,학하3리입구,12498,36.09957804,128.4939592
GMB824,하장1리(하장리앞방면),10824,36.13109284,128.4940109
GMB2499,학하3리,12499,36.0997385,128.4940298
GMB740,장천버스터미널 종점,10740,36.12753025,128.4944817
GMB1225,장천면행정복지센터,11225,36.12586925,128.4948403
GMB604,오상중고등학교건너,10604,36.1237127,128.4960137
GMB605,오상중고등학교앞,10605,36.12381636,128.4960587
GMB1154,상장1리 서당골,11154,36.12036139,128.4984101
GMB1155,상장1리 서당골,11155,36.12031474,128.4985304
GMB2491,학상칠송정(학상토실방면),12491,36.09842949,128.4995668
GMB2493,학상칠송정(학하3리방면),12493,36.09849307,128.5000162
GMB1149,상장1리,11149,36.11660236,128.5019374
GMB1148,상장1리,11148,36.11661814,128.5020253
GMB1144,묵어1리,11144,36.14080705,128.5034388
GMB1147,바지미마을입구,11147,36.11303858,128.5048866
GMB1146,바지미마을입구,11146,36.11291548,128.5049688
GMB2712,심곡리,12712,36.10906221,128.5068412
GMB2318,심곡리건너,12318,36.10902792,128.5070631
GMB2494,학상토실,12494,36.10019739,128.5087845
GMB2490,학상 오미기,12490,36.10040919,128.5089542
GMB2283,송학교입구,12283,36.10709439,128.5151311
GMB2284,송학교,12284,36.10714014,128.5152388
GMB2531,농협창고 앞,12531,36.10431328,128.5198975
GMB2286,송학리(학상오미기방면),12286,36.10341116,128.5200151
GMB2289,송학리사거리,12289,36.10337336,128.5202228
GMB2100,다부동,12100,36.04584375,128.5206949
GMB2101,다부리 전적기념관,12101,36.04610145,128.5207103
GMB125,금산,10125,36.16467466,128.521636
GMB2280,송학2리사거리,12280,36.10296477,128.5216525
GMB1102,여남리 중앙(명곡종점방면),11102,36.12512407,128.5222646
GMB1095,여남리 중앙,11095,36.12518127,128.5223035
GMB276,묵어2리(하장3거리방면),10276,36.14419838,128.5233099
GMB277,묵어2리(묵어리종점방면),10277,36.14414149,128.523517
GMB590,오로1리(금산방면),10590,36.17388569,128.5268539
GMB591,오로1리(오로2리방면),10591,36.17391843,128.526977
GMB568,여남리(장천버스터미널종점방면),10568,36.12393926,128.5278969
GMB569,여남리(명곡종점방면),10569,36.12383313,128.5281013
GMB2288,송학리윗세뜸,12288,36.09950037,128.5281668
GMB2701,석우리건너,12701,36.10510127,128.5333616
GMB2651,석우리,12651,36.10489839,128.5336953
GMB2096,다부1리(진목정),12096,36.05610296,128.5340286
GMB2482,학명리입구,12482,36.03890903,128.5355579
GMB2484,학명리 석장조각,12484,36.0387568,128.5362749
GMB2064,금화리건너,12064,36.06534464,128.5373395
GMB280,묵어리종점,10280,36.14102834,128.5374031
GMB2065,금화리,12065,36.06566363,128.5376699
GMB2257,석우2리입구,12257,36.10216003,128.5377591
GMB2440,천평종점,12440,36.08759118,128.5379117
GMB2526,천평,12526,36.0842388,128.5383217
GMB599,오로리출발,10599,36.18590055,128.5384207
GMB598,오로리종점,10598,36.1859852,128.5384417
GMB2439,가산면사무소,12439,36.08591382,128.5386076
GMB1151,수명리 마을입구,11151,36.12128276,128.5386612
GMB1150,수명리 마을입구건너,11150,36.12133799,128.5386718
GMB2438,가산초등학교,12438,36.07856015,128.5390447
GMB2255,석우2리,12255,36.10169209,128.5391101
GMB2437,천평(가산면사무소방면),12437,36.07891346,128.5392672
GMB1169,오로미륵마을,11169,36.17674548,128.5395424
GMB1170,오로미륵마을건너,11170,36.17696829,128.5396157
GMB2480,학명리(등골마을건너),12480,36.03563558,128.5396953
GMB2485,학명리 학명공원,12485,36.03563558,128.5396953
GMB592,오로2리(오로1리방면),10592,36.17971198,128.5402387
GMB593,오로2리(오로리종점방면),10593,36.17977952,128.5404035
GMB2532,탑곡지 앞,12532,36.10177118,128.5415597
GMB263,명곡종점,10263,36.12512587,128.5433877
GMB2254,석우1리,12254,36.10278886,128.5439302
GMB2258,석우1리 건너,12258,36.102593,128.544463
GMB2483,학명리,12483,36.02811101,128.5456609
GMB2479,학명리 건너2,12479,36.02619035,128.5462806
GMB2481,학명동,12481,36.02341528,128.5472603
GMB2634,동명주유소건너,12634,36.01362155,128.5501867
GMB2558,동명주유소앞,12558,36.01405663,128.5502415
GMB2002,가산입구,12002,36.00772341,128.5511549
GMB2003,가산입구건너,12003,36.00772305,128.5514068
GMB2227,삼산건너,12227,36.00501411,128.5515015
GMB2228,삼산,12228,36.00434704,128.5518657
GMB2054,금안4리,12054,35.99661516,128.5529085
GMB2140,동명면우체국건너,12140,35.98376999,128.5532236
GMB2141,동명면우체국,12141,35.98370202,128.5533217
GMB2148,동명초등학교건너,12148,35.98699424,128.5537856
GMB2149,동명초등학교입구,12149,35.98706567,128.5538769